char,division,division_tw,region
䬗,日一勹風,,增廣
䬘,風冂口,,增廣
䬙,風爫𠂉凵,,增廣
䬚,風馬,,增廣
䬛,風日龷十,,增廣
䬜,風文凵厶,,增廣
䬝,風龷由八,,增廣
䬞,風士乛寸,,增廣
䬟,風刀刂,,增廣
䬠,⻗⺄丨,,增廣
䬡,耂日⺄丨,,增廣
䬢,亽刀,,增廣
䬣,亽𠂉乙,,增廣
䬤,尸亽艮,,增廣
䬥,弋亽艮,,增廣
䬦,亽殳,,增廣
䬧,亽一兀,,增廣
䬨,亽勹九,,增廣
䬩,不亽艮,,增廣
䬪,亽不,,增廣
䬫,亽氏丶,,增廣
䬬,亽冂大,,增廣
䬭,口刀亽艮,,增廣
䬮,亽𠄌人,,增廣
䬯,亽⺊口,,增廣
䬰,亽刀口,,增廣
䬱,亽木一,,增廣
䬲,亽勹口,,增廣
䬳,亽半,,增廣
䬴,亽一木,,增廣
䬵,亽亠人,,增廣
䬶,亽艮,,增廣
䬷,亽夕夕,,增廣
䬸,一夕又艮,,增廣
䬹,亽至,,增廣
䬺,亽羊,,增廣
䬻,亽㦮,,增廣
䬼,亽口⺝,,增廣
䬽,亽丷儿,,增廣
䬾,亽丷丿,,增廣
䬿,亽尸毛,,增廣
䭀,亽⺄辶,,增廣
䭁,扌斤亽艮,,增廣
䭂,亽口巴,,增廣
䭃,亽亽心,,增廣
䭄,亽𬺰,,增廣
䭅,亽囗古,,增廣
䭆,臣卜亽艮,,增廣
䭇,亽勹口,,增廣
䭈,亽廴,,增廣
䭉,亽𠂇⺝,,增廣
䭊,亽艹大,,增廣
䭋,亽亻木,,增廣
䭌,古月亽艮,,增廣
䭍,亽龶皿,,增廣
䭎,亽廿木,,增廣
䭏,亽户卄,,增廣
䭐,亽⺷心,,增廣
䭑,亽䒑,,增廣
䭒,亽自心,,增廣
䭓,亽山,,增廣
䭔,亽丿辶,,增廣
䭕,車斤亽艮,,增廣
䭖,亽广灬,,增廣
䭗,亽立儿,,增廣
䭘,亽日小,,增廣
䭙,亽日,,增廣
䭚,亽立二,,增廣
䭛,亽𠃍攵,,增廣
䭜,亽大小,,增廣
䭝,亽亼日,,增廣
䭞,亽罒十,,增廣
䭟,亽艹木,,增廣
䭠,亽广,,增廣
䭡,亽爫心,,增廣
䭢,亽宀丁,,增廣
䭣,亽亠,,增廣
䭤,亽𠀐辶,,增廣
䭥,亽⺶艮,,增廣
䭦,亽艹寸,,增廣
䭧,亽麻糸,,增廣
䭨,亽山口,,增廣
䭩,亽麻非,,增廣
䭪,饣日一二,,增廣
䭫,匕日䒑自,,增廣
䭬,匕日巛目,,增廣
䭭,䒑自頁,,增廣
䭮,镸彡䒑自,,增廣
䭯,禾日屮凵,,增廣
䭰,禾日𡗗𰀁,,增廣
䭱,禾日丷八,,增廣
䭲,禾日大口,,增廣
䭳,禾女鬼日,,增廣
䭴,馬十,,增廣
䭵,馬凡,,增廣
䭶,馬一,,增廣
䭷,馬毛,,增廣
䭸,馬八乂,,增廣
䭹,馬卩,,增廣
䭺,馬亠几,,增廣
䭻,馬八刀,,增廣
䭼,馬二,,增廣
䭽,馬牛,,增廣
䭾,馬犬,,增廣
䭿,馬丿夫,,增廣
䮀,馬包,,增廣
䮁,馬厶廾,,增廣
䮂,馬𠂇又丶,,增廣
䮃,馬土厶,,增廣
䮄,馬亠幺,,增廣
䮅,馬戈𠄌,,增廣
䮆,馬不十,,增廣
䮇,馬𰀁,,增廣
䮈,馬夕夕,,增廣
䮉,馬𠂉,,增廣
䮊,馬大弓,,增廣
䮋,馬一夕刂,,增廣
䮌,馬亻木,,增廣
䮍,馬亠𧘇,,增廣
䮎,馬㐅𠂇巾,,增廣
䮏,馬丅口,,增廣
䮐,馬冂八口,,增廣
䮑,馬爫寸,,增廣
䮒,馬甫,,增廣
䮓,馬⺊早,,增廣
䮔,馬千龷一,,增廣
䮕,馬又又又,,增廣
䮖,馬日日,,增廣
䮗,馬山厂干,,增廣
䮘,馬臼儿,,增廣
䮙,馬戈口一,,增廣
䮚,馬土八夊,,增廣
䮛,馬阝亻寸,,增廣
䮜,馬廿𠃊木,,增廣
䮝,馬冖車,,增廣
䮞,馬𡗗日,,增廣
䮟,馬宀火又,,增廣
䮠,馬一口田,,增廣
䮡,馬𠂉日夊,,增廣
䮢,馬千臼,,增廣
䮣,馬又又木,,增廣
䮤,馬冖隹,,增廣
䮥,馬一口丨,,增廣
䮦,馬冂口,,增廣
䮧,十早人馬,,增廣
䮨,馬宀辛,,增廣
䮩,馬⺝,,增廣
䮪,馬夕木,,增廣
䮫,馬女,,增廣
䮬,馬艹日大,,增廣
䮭,馬爫見,,增廣
䮮,馬來,,增廣
䮯,馬龶攵,,增廣
䮰,馬冂古,,增廣
䮱,馬豕辶,,增廣
䮲,馬龷由八,,增廣
䮳,馬丿米田,,增廣
䮴,馬癶一,,增廣
䮵,馬立甲二,,增廣
䮶,馬隹木,,增廣
䮷,馬罒勹虫,,增廣
䮸,㐅㐅馬,,增廣
䮹,馬止戈𣥂,,增廣
䮺,馬亠丷,,增廣
䮻,馬士乛寸,,增廣
䮼,馬火火丨,,增廣
䮽,馬鹿灬,,增廣
䮾,馬立⺝,,增廣
䮿,馬宀𠀎足,,增廣
䯀,馬耳耳耳,,增廣
䯁,馬吂月凡,,增廣
䯂,馬馬馬木,,增廣
䯃,马宀女,,增廣
䯄,马口冂人,,增廣
䯅,马耳又又,,增廣
䯆,⺝乚,,增廣
䯇,⺝力,,增廣
䯈,⺝一兀,,增廣
䯉,⺝欠,,增廣
䯊,⺝丁口,,增廣
䯋,⺝𠂇丶,,增廣
䯌,⺝尸九,,增廣
䯍,⺝亽龴,,增廣
䯎,⺝人干,,增廣
䯏,⺝舌,,增廣
䯐,⺝冂人,,增廣
䯑,⺝⺌兀,,增廣
䯒,⺝行,,增廣
䯓,⺝土土,,增廣
䯔,⺝宀七,,增廣
䯕,⺝𡈼廴,,增廣
䯖,⺝丶艮,,增廣
䯗,⺝土,,增廣
䯘,⺝宀兀,,增廣
䯙,⺝甫,,增廣
䯚,⺝幺⺝,,增廣
䯛,⺝宀㔾,,增廣
䯜,⺝日𰀪,,增廣
䯝,⺝𠂇⺝,,增廣
䯞,⺝咼,,增廣
䯟,⺝丷豕,,增廣
䯠,⺝日皿,,增廣
䯡,⺝䒑,,增廣
䯢,麻⺝,,增廣
䯣,⺝𠀐貝,,增廣
䯤,⺝亼日,,增廣
䯥,⺝日灬,,增廣
䯦,⺝艹人,,增廣
䯧,冖冂口,,增廣
䯨,冂口大,,增廣
䯩,冂口巴,,增廣
䯪,冂口頁,,增廣
䯫,日小口,,增廣
䯬,囗口十,,增廣
䯭,镸彡又,,增廣
䯮,镸彡𠄎丿,,增廣
䯯,镸彡小丿,,增廣
䯰,镸彡人,,增廣
䯱,镸彡不,,增廣
䯲,镸彡巴,,增廣
䯳,镸彡八厶,,增廣
䯴,镸彡殳,,增廣
䯵,镸彡十廾,,增廣
䯶,镸彡且,,增廣
䯷,镸彡戈𠂇,,增廣
䯸,镸彡冫欠,,增廣
䯹,镸彡𫜹又,,增廣
䯺,镸彡氏口,,增廣
䯻,镸彡⺧口,,增廣
䯼,镸彡犭火,,增廣
䯽,镸彡立口,,增廣
䯾,镸彡⺆口,,增廣
䯿,镸彡亠十,,增廣
䰀,镸彡禾女,,增廣
䰁,镸彡⼹氺,,增廣
䰂,镸彡爫木,,增廣
䰃,镸彡䒑业,,增廣
䰄,镸彡田心,,增廣
䰅,镸彡頁,,增廣
䰆,镸彡矛木,,增廣
䰇,镸彡耂日,,增廣
䰈,镸彡⺶工,,增廣
䰉,镸彡舟殳,,增廣
䰊,镸彡甫寸,,增廣
䰋,镸彡日女,,增廣
䰌,镸彡彳龰,,增廣
䰍,镸彡木氺,,增廣
䰎,镸彡𠀐貝,,增廣
䰏,镸彡十隹,,增廣
䰐,镸彡臣皿,,增廣
䰑,镸彡⻗而,,增廣
䰒,镸彡艹豕,,增廣
䰓,镸彡自方,,增廣
䰔,镸彡舟皿,,增廣
䰕,镸彡虍皿,,增廣
䰖,镸彡⺧貝,,增廣
䰗,丨王王乚,,增廣
䰘,丨王王彡,,增廣
䰙,一口冂又,,增廣
䰚,一口冂文,,增廣
䰛,一口冂丶,,增廣
䰜,弓一口弓,,增廣
䰝,一口冂日,,增廣
䰞,弓耂日丨,,增廣
䰟,一𠫔鬼,,增廣
䰠,鬼申,,增廣
䰡,鬼丿夫,,增廣
䰢,鬼行,,增廣
䰣,鬼冂㐅㐅,,增廣
䰤,木日鬼,,增廣
䰥,戈口一鬼,,增廣
䰦,鬼十,,增廣
䰧,鬼虍几,,增廣
䰨,鬼𠃜目,,增廣
䰩,耂日鬼,,增廣
䰪,人⺝鬼,,增廣
䰫,鬼土土兀,,增廣
䰬,鬼矛冂口,,增廣
䰭,而而鬼,,增廣
䰮,鬼⺷我,,增廣
䰯,鬼匕𠂉龰,,增廣
䰰,⻗而鬼,,增廣
䰱,⻗口口鬼,,增廣
䰲,魚乚,,增廣
䰳,魚丁,,增廣
䰴,魚𠂉乙,,增廣
䰵,魚子,,增廣
䰶,魚亡,,增廣
䰷,魚丰,,增廣
䰸,魚八厶,,增廣
䰹,魚戈,,增廣
䰺,魚斤,,增廣
䰻,魚攵,,增廣
䰼,魚亽㇇,,增廣
䰽,魚一巾,,增廣
䰾,魚巴,,增廣
䰿,魚𠂉也,,增廣
䱀,魚冂大,,增廣
䱁,魚大十,,增廣
䱂,魚幺力,,增廣
䱃,魚丿夫,,增廣
䱄,魚瓜,,增廣
䱅,魚一木,,增廣
䱆,魚𠄎丿子,,增廣
䱇,魚日一,,增廣
䱈,魚示,,增廣
䱉,魚且,,增廣
䱊,魚米,,增廣
䱋,魚龷八,,增廣
䱌,魚𦣞,,增廣
䱍,魚一一,,增廣
䱎,魚一日一,,增廣
䱏,魚一,,增廣
䱐,魚爫子,,增廣
䱑,魚扌斤,,增廣
䱒,魚口巴,,增廣
䱓,魚𡈼廴,,增廣
䱔,魚亻丨攵,,增廣
䱕,魚𠂉母,,增廣
䱖,魚一,,增廣
䱗,⺊夕又魚,,增廣
䱘,禾刂魚,,增廣
䱙,魚⺊一又,,增廣
䱚,魚⼹氺,,增廣
䱛,魚戈口一,,增廣
䱜,魚龷日,,增廣
䱝,魚十,,增廣
䱞,魚大示,,增廣
䱟,魚尸古,,增廣
䱠,魚戈戈,,增廣
䱡,魚勹米,,增廣
䱢,魚⺈亅,,增廣
䱣,魚亠人十,,增廣
䱤,魚⺈臼,,增廣
䱥,牛冂刂魚,,增廣
䱦,魚隹,,增廣
䱧,魚龹㔾,,增廣
䱨,魚木冂刂,,增廣
䱩,魚冂䒑亡,,增廣
䱪,魚龶𧘇,,增廣
䱫,木口刂魚,,增廣
䱬,魚乛龰⺝,,增廣
䱭,魚忄一一,,增廣
䱮,魚丰刀大,,增廣
䱯,矛攵魚,,增廣
䱰,魚丿車一,,增廣
䱱,魚冖巾,,增廣
䱲,魚彑𧰨,,增廣
䱳,魚厂甲二,,增廣
䱴,魚忄一一,,增廣
䱵,魚八厶习,,增廣
䱶,魚丶阝,,增廣
䱷,虍魚攵,,增廣
䱸,魚臼丨又,,增廣
䱹,魚⺶工,,增廣
䱺,魚山一,,增廣
䱻,魚⺝,,增廣
䱼,魚尸龷,,增廣
䱽,魚亽口,,增廣
䱾,魚女,,增廣
䱿,魚車斤,,增廣
䲀,土䒑十魚,,增廣
䲁,魚尸示寸,,增廣
䲂,魚方𠂉龰,,增廣
䲃,魚巛日木,,增廣
䲄,魚𠂉母攵,,增廣
䲅,魚夫見,,增廣
䲆,魚魚,,增廣
䲇,魚木口辶,,增廣
䲈,魚麻,,增廣
䲉,魚其斤,,增廣
䲊,魚阝𠂇⺝,,增廣
䲋,魚夫夫日,,增廣
䲌,魚士示欠,,增廣
䲍,舟龹魚,,增廣
䲎,魚𠃍耳攵,,增廣
䲏,魚火火力,,增廣
䲐,魚虍田力,,增廣
䲑,魚⺷我,,增廣
䲒,魚角刀牛,,增廣
䲓,魚亼口人,,增廣
䲔,魚一田一,,增廣
䲕,魚䒑业日,,增廣
䲖,魚士乛寸,,增廣
䲗,魚行釒,,增廣
䲘,魚⺮宀㠯,,增廣
䲙,魚⺮卩,,增廣
䲚,魚木口貝,,增廣
䲛,魚艹罒目,,增廣
䲜,魚魚魚魚,,增廣
䲝,鱼人㔾,,增廣
䲞,鱼立,,增廣
䲟,鱼一卩,,通規
䲠,鱼𡗗日,,通規
䲡,鱼丷西一,,增廣
䲢,月龹鱼,,通規
䲣,虍鱼攵,,增廣
䲤,鱼氵西一,,增廣
䲥,九鳥,,增廣
䲦,鳥大,,增廣
䲧,土鳥,,增廣
䲨,工鳥,,增廣
䲩,尸鳥,,增廣
䲪,大鳥,,增廣
䲫,兀鳥,,增廣
䲬,鳥氏,,增廣
䲭,氏鳥,,增廣
䲮,一兀鳥,,增廣
䲯,及鳥,,增廣
䲰,一𠫔鳥,,增廣
䲱,鳥方,,增廣
䲲,八厶鳥,,增廣
䲳,亠几鳥,,增廣
䲴,火鳥,,增廣
䲵,小丿鳥,,增廣
䲶,一兀鳥,,增廣
䲷,鳥木,,增廣
䲸,人鳥,,增廣
䲹,不一鳥,,增廣
䲺,甘鳥,,增廣
䲻,亠幺鳥,,增廣
䲼,生鳥,,增廣
䲽,石鳥,,增廣
䲾,工丂鳥,,增廣
䲿,尸鳥,,增廣
䳀,鳥丿夫,,增廣
䳁,鳥𠂇又丶,,增廣
䳂,刀口鳥,,增廣
䳃,鳥夕㔾,,增廣
䳄,止鳥,,增廣
䳅,鳥口八,,增廣
䳆,白鳥,,增廣
䳇,母鳥,,增廣
䳈,鳥包,,增廣
䳉,夂⺀鳥,,增廣
䳊,𠂇又丶鳥,,增廣
䳋,虫鳥,,增廣
䳌,厶⺝鳥,,增廣
䳍,龷八鳥,,增廣
䳎,臼鳥,,增廣
䳏,土土鳥,,增廣
䳐,冫欠鳥,,增廣
䳑,𠂇⺝鳥,,增廣
䳒,十戈鳥,,增廣
䳓,耂鳥,,增廣
䳔,臼鳥,,增廣
䳕,爫子鳥,,增廣
䳖,鳥耳乚,,增廣
䳗,鳥我,,增廣
䳘,鳥我,,增廣
䳙,由丂鳥,,增廣
䳚,日干鳥,,增廣
䳛,日女鳥,,增廣
䳜,人鳥,,增廣
䳝,立口鳥,,增廣
䳞,𡗗𰀁鳥,,增廣
䳟,日月鳥,,增廣
䳠,千龷一鳥,,增廣
䳡,隹鳥,,增廣
䳢,其鳥,,增廣
䳣,十戈鳥,,增廣
䳤,丷巾八鳥,,增廣
䳥,山亽龴鳥,,增廣
䳦,宀一日鳥,,增廣
䳧,鳥亻大,,增廣
䳨,白王鳥,,增廣
䳩,覀女鳥,,增廣
䳪,山而鳥,,增廣
䳫,癶一大鳥,,增廣
䳬,廿鳥,,增廣
䳭,卩鳥,,增廣
䳮,月永鳥,,增廣
䳯,丿車一鳥,,增廣
䳰,亻口木鳥,,增廣
䳱,矛夂力鳥,,增廣
䳲,扌辰鳥,,增廣
䳳,屮凵示鳥,,增廣
䳴,罒鳥,,增廣
䳵,來力鳥,,增廣
䳶,鳥爫幺大,,增廣
䳷,彳人人鳥,,增廣
䳸,麻鳥,,增廣
䳹,鳥宀一又,,增廣
䳺,亽㇇西鳥,,增廣
䳻,車斤鳥,,增廣
䳼,鳥匚口口,,增廣
䳽,山隹鳥,,增廣
䳾,癶一鳥,,增廣
䳿,𱼀犬灬鳥,,增廣
䴀,立甲二鳥,,增廣
䴁,宀日鳥,,增廣
䴂,⺈口𧰨鳥,,增廣
䴃,土土土鳥,,增廣
䴄,爫冖夕鳥,,增廣
䴅,十卄貝鳥,,增廣
䴆,业⺶㇏鳥,,增廣
䴇,⻗亽龴鳥,,增廣
䴈,𰃦米大鳥,,增廣
䴉,罒一口鳥,,增廣
䴊,⺷我鳥,,增廣
䴋,鳥罒一𧘇,,增廣
䴌,鳥艹冖豕,,增廣
䴍,貝貝鳥,,增廣
䴎,田田田鳥,,增廣
䴏,廿口鳥,,增廣
䴐,宀王𠂉鳥,,增廣
䴑,田田田鳥,,增廣
䴒,⻗口口鳥,,增廣
䴓,一巾鸟,,通規
䴔,亠八乂鸟,,通規
䴕,一夕刂鸟,,通規
䴖,龶⺝鸟,,通規
䴗,目犬鸟,,通規
䴘,⺁虍几鸟,,通規
䴙,尸口辛鸟,,通規
䴚,⺊囗㐅几,,增廣
䴛,⺊囗㐅⺝,,增廣
䴜,⺊囗㐅鬼,,增廣
䴝,⺊囗㐅又,,增廣
䴞,⺊囗㐅隹,,增廣
䴟,鹿凡,,增廣
䴠,鹿丿大,,增廣
䴡,一业丿匕,,增廣
䴢,鹿木,,增廣
䴣,鹿丿丷𬺰,,增廣
䴤,鹿生,,增廣
䴥,鹿力口,,增廣
䴦,鹿言,,增廣
䴧,鹿禾女,,增廣
䴨,鹿厂白小,,增廣
䴩,鹿覀示,,增廣
䴪,鹿礻⼹氺,,增廣
䴫,鹿⻗亽龴,,增廣
䴬,來弋,,增廣
䴭,來𬺰丿,,增廣
䴮,來山,,增廣
䴯,來勹𰀪,,增廣
䴰,來戈,,增廣
䴱,來宀匕,,增廣
䴲,來一木,,增廣
䴳,來宀八,,增廣
䴴,來⺊口,,增廣
䴵,來䒑廾,,增廣
䴶,來夂丰,,增廣
䴷,來宀兀,,增廣
䴸,來爫子,,增廣
䴹,來日木,,增廣
䴺,來立口,,增廣
䴻,禾勹丿,,增廣
䴼,來戈戈,,增廣
䴽,來十,,增廣
䴾,來⺶工,,增廣
䴿,來冖豕,,增廣
䵀,來⺌貝,,增廣
䵁,來爿寸,,增廣
䵂,來古,,增廣
䵃,來龷八,,增廣
䵄,來日,,增廣
䵅,龶攵,,增廣
䵆,來艹豕,,增廣
䵇,麻攵,,增廣
䵈,彳幺夊麻,,增廣
䵉,麻亼⺝刂,,增廣
䵊,⺆亠龷八,,增廣
䵋,龷由八⺝,,增廣
䵌,龷由八人,,增廣
䵍,龷由八子,,增廣
䵎,龷由八而,,增廣
䵏,龷由八彡,,增廣
䵐,龷由八十,,增廣
䵑,禾人氺丶,,增廣
䵒,禾人氺日,,增廣
䵓,禾人氺牛,,增廣
䵔,禾人氺日,,增廣
䵕,禾人氺古,,增廣
䵖,臣又禾氺,,增廣
䵗,禾人氺田,,增廣
䵘,禾人氺𰀪,,增廣
䵙,禾人氺夕,,增廣
䵚,禾人氺臼,,增廣
䵛,禾人氺土,,增廣
䵜,禾人氺辰,,增廣
䵝,灬乚,,增廣
䵞,灬刂,,增廣
䵟,灬干,,增廣
䵠,灬勹丶,,增廣
䵡,一大灬,,增廣
䵢,灬未,,增廣
䵣,灬日一,,增廣
䵤,一廾灬,,增廣
䵥,灬⺈巴,,增廣
䵦,灬氵𬺰,,增廣
䵧,十戈灬,,增廣
䵨,灬龙𰀪,,增廣
䵩,禾刂灬,,增廣
䵪,灬日匕,,增廣
䵫,宀夕㔾灬,,增廣
䵬,灬水日,,增廣
䵭,灬耂日,,增廣
䵮,灬日𰀪,,增廣
䵯,灬丿一,,增廣
䵰,灬𠂉𰀪,,增廣
䵱,灬士口,,增廣
䵲,灬口木,,增廣
䵳,灬亼日,,增廣
䵴,灬𫜹,,增廣
䵵,⺮目大灬,,增廣
䵶,勹口𫜹,,增廣
䵷,土土𫜹,,增廣
䵸,禾火𫜹,,增廣
䵹,𠂉大口𫜹,,增廣
䵺,土目,,增廣
䵻,目丰𫜹,,增廣
䵼,爿𱼀寸,,增廣
䵽,士十厶,,增廣
䵾,亻寸士又,,增廣
䵿,士十口,,增廣
䶀,士十口,,增廣
䶁,士十日,,增廣
䶂,臼勹丶,,增廣
䶃,臼亽㇇,,增廣
䶄,臼干丷,,增廣
䶅,臼夂口,,增廣
䶆,臼隹,,增廣
䶇,臼由⺝,,增廣
䶈,臼甫寸,,增廣
䶉,臼田,,增廣
䶊,自田一十,,增廣
䶋,自田一及,,增廣
䶌,自田一包,,增廣
䶍,至自田,,增廣
䶎,自田一口,,增廣
䶏,丷弔丿,,增廣
䶐,自田一日,,增廣
䶑,自田一龰,,增廣
䶒,亠丷丨女,,增廣
䶓,巾亠丷,,增廣
䶔,止𠚕也,,增廣
䶕,止𠚕巴,,增廣
䶖,止𠚕亽㇇,,增廣
䶗,止𠚕丁口,,增廣
䶘,止𠚕立,,增廣
䶙,止𠚕巨,,增廣
䶚,止𠚕虫,,增廣
䶛,一夕刂𠚕,,增廣
䶜,止𠚕⺧口,,增廣
䶝,止𠚕大人,,增廣
䶞,止𠚕其,,增廣
䶟,止𠚕⺈臼,,增廣
䶠,戈丿一𠚕,,增廣
䶡,止𠚕貝刂,,增廣
䶢,止𠚕戈口,,增廣
䶣,止𠚕山,,增廣
䶤,止𠚕⺝,,增廣
䶥,止𠚕虍且,,增廣
䶦,止𠚕龶貝,,增廣
䶧,止𠚕土兀,,增廣
䶨,止𠚕亼人,,增廣
䶩,止𠚕亠,,增廣
䶪,止𠚕十隹,,增廣
䶫,止𠚕口攵,,增廣
䶬,干干立,,增廣
䶭,龙王,,增廣
䶮,龙一大,,通規
䶯,女丿㐅,,增廣
䶰,丿毛,,增廣
䶱,夂⺀丿㐅,,增廣
䶲,冉丿㐅,,增廣
䶳,亼口口几,,增廣
䶴,火欠亼卄,,增廣
䶵,亼口口几,,增廣
䶶,⺊一扌龰,,增廣
䶷,口儿,,增廣
䶸,口丿厶,,增廣
䶹,䶹,,增廣
䶺,月冂人,,增廣
䶻,月冖儿,,增廣
䶼,月八厶心,,增廣
䶽,月㐅凵夊,,增廣
䶾,臼人欠,,增廣
䶿,亽儿,,增廣
丂,丂,,增廣
丄,丄,,增廣
丅,丅,,增廣
丆,丆,,增廣
丌,一,,增廣
丒,𠃌㐅一,,增廣
丗,丗,,增廣
丟,王厶,,增廣
丠,匕一,,增廣
両,一冂山,,增廣
丣,一匚,,增廣
並,䒑业,,增廣
丨,丨,,增廣
丩,丩,,增廣
丬,丬,,增廣
丮,⺄𰀁,,增廣
丯,彡丨,,增廣
丱,丱,,增廣
丳,口口,,增廣
丵,业䒑十,,增廣
丶,丶,,增廣
丷,丷,,增廣
丼,二丶,,增廣
丿,丿,,增廣
乀,乀,,增廣
乁,乁,,增廣
乄,乄,,增廣
乆,𠃋人,,增廣
乇,丿七,,增廣
乊,丿丷,,增廣
乑,丿,,增廣
乕,⺁二巾,,增廣
乗,禾龷,,增廣
乚,乚,,增廣
乛,乛,,增廣
乢,山乚,,增廣
乣,幺乚,,增廣
乤,下乙,,增廣
乥,丿丷乙,,增廣
乧,⺀十乙,,增廣
乨,厶口乚,,增廣
乪,乙田,,增廣
乫,力口乙,,增廣
乬,巨乙,,增廣
乭,石乙,,增廣
乮,丿卩乙,,增廣
乯,丿丷𬺰乙,,增廣
乲,冫欠乙,,增廣
乴,扌斤乙,,增廣
乵,辛乚,,增廣
乶,甫乙,,增廣
乷,氵小丿乙,,增廣
乹,十早乚,,增廣
乺,戶斤乙,,增廣
乻,方人⺀乙,,增廣
乼,氵主乙,,增廣
乽,耂日乙,,增廣
乿,爫糸乚,,增廣
亀,⺈日日乚,,增廣
亁,十日干乙,,增廣
亂,爫龴冂乚,,增廣
亃,米夕乚,,增廣
亄,一乚,,增廣
亅,亅,,增廣
亇,⺈亅,,增廣
亊,𬺰丷,,增廣
亐,二㇉,,增廣
亖,亖,,增廣
亗,山二,,增廣
亙,一一,,增廣
亜,一口一,,增廣
亝,厶厶厶二,,增廣
亞,亞,,增廣
亠,亠,,增廣
亣,亠,,增廣
亪,亠乁,,增廣
亯,日,,增廣
亰,亠日小,,增廣
亱,亠亻日一,,增廣
亴,冖土九,,增廣
亷,立丿,,增廣
亻,亻,,增廣
亼,亼,,增廣
亽,亽,,增廣
亾,人𠃊,,增廣
仈,亻八,,增廣
仌,人人,,增廣
仏,亻厶,,增廣
仐,人十,,增廣
仒,人⺀,,增廣
仚,人山,,增廣
仛,亻丿七,,增廣
仜,亻工,,增廣
仠,亻干,,增廣
仢,亻勹丶,,增廣
仦,亻小,,增廣
仧,⺊一人,,增廣
仩,亻⺊一,,增廣
仭,亻刀㇏,,增廣
仮,亻⺁又,,增廣
仯,亻小丿,,增廣
仱,亻亽㇇,,增廣
仴,亻月,,增廣
仸,亻丿大,,增廣
仹,亻丰,,增廣
仺,人𰀄,,增廣
仼,亻王,,增廣
仾,亻一彑,,增廣
伀,亻八厶,,增廣
伂,亻一巾,,增廣
伃,亻龴乛亅,,增廣
伄,亻弔,,增廣
伅,亻七凵,,增廣
伆,亻勹𰀪,,增廣
伇,亻殳,,增廣
伌,亻厂㔾,,增廣
伒,亻斤,,增廣
伓,亻不,,增廣
伔,亻冖几,,增廣
伕,亻夫,,增廣
伖,亻𠂇又,,增廣
伜,亻九十,,增廣
伝,亻一𠫔,,增廣
伡,亻车,,增廣
伣,亻见,,通規
伨,亻勹,,增廣
伩,亻文,,增廣
伬,亻尸㇏,,增廣
伮,亻女又,,增廣
伱,亻人小,,增廣
伳,亻廿𠃊,,增廣
伵,亻四,,增廣
伷,亻由,,增廣
伹,亻且,,增廣
伻,亻干丷,,增廣
伿,亻口八,,增廣
佀,亻㠯,,增廣
佂,亻一止,,增廣
佄,亻甘,,增廣
佅,亻未,,增廣
佇,亻宀丁,,增廣
佈,亻𠂇巾,,增廣
佉,亻土厶,,增廣
佊,亻皮,,增廣
佋,亻刀口,,增廣
佌,亻止匕,,增廣
佒,亻冂大,,增廣
佔,亻⺊口,,增廣
佡,亻人山,,增廣
佢,亻巨,,增廣
佦,亻石,,增廣
佧,亻⺊下,,增廣
佨,亻包,,增廣
佪,亻囗口,,增廣
佫,亻夂口,,增廣
佭,亻夂丨,,增廣
佮,亻亼口,,增廣
佱,亼一止,,增廣
佲,亻夕口,,增廣
併,亻䒑廾,,增廣
佷,亻艮,,增廣
佸,亻舌,,通規
佹,亻⺈厂㔾,,增廣
侀,亻一廾刂,,增廣
侅,亻亠𠂈人,,增廣
來,來,,增廣
侇,亻大弓,,增廣
侊,亻⺌兀,,增廣
侌,亽㇇一𠫔,,增廣
侎,亻米,,增廣
侐,亻丿皿,,增廣
侒,亻宀女,,增廣
侓,亻𰀁,,增廣
侕,亻而,,增廣
侖,亼冂卄,,增廣
侙,亻弋工,,增廣
侚,亻勹日,,增廣
侜,亻舟,,增廣
侞,亻女口,,增廣
侟,亻𠂇丨子,,增廣
価,亻覀,,增廣
侢,亻一冉,,增廣
侤,亻耂丂,,增廣
侫,亻亡女,,增廣
侭,亻尸㇏⺀,,增廣
侰,亻丿口,,增廣
侱,亻口王,,增廣
侲,亻辰,,增廣
侳,亻人人土,,增廣
侴,亼十刂,,通規
侶,亻口丿口,,增廣
侷,亻尸𠃌口,,增廣
侸,亻一,,增廣
侺,亻山亽㇇,,增廣
侻,亻丷口儿,,增廣
侼,亻十冖子,,增廣
侽,亻田力,,增廣
侾,亻耂子,,增廣
俀,亻爫女,,增廣
俁,亻口𠃑大,,增廣
係,亻丿糸,,增廣
俆,亻人,,增廣
俇,亻犭王,,增廣
俈,亻⺧口,,增廣
俉,亻丅口,,增廣
俋,亻口巴,,增廣
俌,亻甫,,增廣
俒,亻宀一兀,,增廣
俓,亻一巛工,,增廣
俔,亻見,,增廣
俕,亻宀木,,增廣
俖,亻不口,,增廣
俙,亻㐅𠂇巾,,通規
俛,亻⺈口儿,,增廣
俠,亻大人人,,增廣
俢,亻夂彡,,增廣
俤,亻丷弔丿,,增廣
俥,亻車,,增廣
俧,亻士心,,增廣
俬,亻禾厶,,增廣
俰,亻禾口,,增廣
俲,亻亠八力,,增廣
俴,亻戈戈,,增廣
俷,亻月巴,,增廣
俹,亻亞,,增廣
俻,亻夂田,,增廣
俼,亻亠厶⺝,,增廣
